       D_1      total
    0.1726     0.1726
    0.1371     0.1371
    0.1827     0.1827
    0.1929     0.1929
    0.1675     0.1675
    0.1827     0.1827
    0.2234     0.2234
    0.2081     0.2081
    0.2386     0.2386
    0.1624     0.1624
    0.1827     0.1827
    0.1574     0.1574
    0.1269     0.1269
    0.1472     0.1472
    0.1523     0.1523
    0.2081     0.2081
    0.1827     0.1827
    0.1421     0.1421
    0.1878     0.1878
    0.1624     0.1624
    0.2030     0.2030
    0.1421     0.1421
    0.1472     0.1472
    0.2081     0.2081
    0.1726     0.1726
    0.1523     0.1523
    0.1472     0.1472
    0.1726     0.1726
    0.1574     0.1574
    0.2081     0.2081
    0.1726     0.1726
    0.2386     0.2386
    0.1726     0.1726
    0.1523     0.1523
    0.1726     0.1726
    0.1726     0.1726
    0.1827     0.1827
    0.2386     0.2386
    0.2030     0.2030
    0.2132     0.2132
    0.2183     0.2183
    0.2183     0.2183
    0.1675     0.1675
    0.1929     0.1929
    0.1675     0.1675
    0.2335     0.2335
    0.2640     0.2640
    0.1827     0.1827
    0.1777     0.1777
    0.2234     0.2234
    0.1574     0.1574
    0.1929     0.1929
    0.1574     0.1574
    0.2132     0.2132
    0.1777     0.1777
    0.1675     0.1675
    0.2132     0.2132
    0.1523     0.1523
    0.2081     0.2081
    0.1726     0.1726
    0.1726     0.1726
    0.2183     0.2183
    0.2284     0.2284
    0.1980     0.1980
    0.1878     0.1878
    0.1827     0.1827
    0.1980     0.1980
    0.2081     0.2081
    0.1827     0.1827
    0.1320     0.1320
    0.1523     0.1523
    0.2234     0.2234
    0.2183     0.2183
    0.2284     0.2284
    0.1878     0.1878
    0.2335     0.2335
    0.2589     0.2589
    0.2843     0.2843
    0.2487     0.2487
    0.1878     0.1878
    0.2234     0.2234
    0.1472     0.1472
    0.2487     0.2487
    0.1574     0.1574
    0.1726     0.1726
    0.1523     0.1523
    0.1878     0.1878
    0.1320     0.1320
    0.1269     0.1269
    0.1472     0.1472
    0.1675     0.1675
    0.1878     0.1878
    0.1624     0.1624
    0.2792     0.2792
    0.2690     0.2690
    0.2487     0.2487
    0.2386     0.2386
    0.1675     0.1675
    0.1421     0.1421
    0.1827     0.1827
    0.1878     0.1878
    0.2284     0.2284
    0.1827     0.1827
    0.1726     0.1726
    0.1929     0.1929
    0.1726     0.1726
    0.2183     0.2183
    0.1320     0.1320
    0.1066     0.1066
    0.1980     0.1980
    0.1472     0.1472
    0.2132     0.2132
    0.2081     0.2081
    0.2234     0.2234
    0.2132     0.2132
    0.1320     0.1320
    0.1168     0.1168
    0.1675     0.1675
    0.1675     0.1675
    0.1574     0.1574
    0.1675     0.1675
    0.1320     0.1320
    0.1421     0.1421
    0.2030     0.2030
    0.2132     0.2132
    0.2081     0.2081
    0.1320     0.1320
    0.1929     0.1929
    0.2437     0.2437
    0.2386     0.2386
    0.2538     0.2538
    0.2538     0.2538
    0.1777     0.1777
    0.1472     0.1472
    0.1574     0.1574
    0.1472     0.1472
    0.1624     0.1624
    0.2437     0.2437
    0.1878     0.1878
    0.1726     0.1726
    0.1523     0.1523
    0.1827     0.1827
    0.1624     0.1624
    0.1726     0.1726
    0.1523     0.1523
    0.1980     0.1980
    0.2132     0.2132
    0.1371     0.1371
    0.1624     0.1624
    0.2081     0.2081
    0.1827     0.1827
    0.2284     0.2284
    0.2132     0.2132
    0.1371     0.1371
    0.1168     0.1168
    0.1777     0.1777
    0.2030     0.2030
    0.1320     0.1320
    0.1371     0.1371
    0.1574     0.1574
    0.1421     0.1421
    0.1929     0.1929
    0.1827     0.1827
    0.1624     0.1624
    0.1624     0.1624
    0.1675     0.1675
    0.1675     0.1675
    0.1066     0.1066
    0.1980     0.1980
    0.1675     0.1675
    0.1726     0.1726
    0.2081     0.2081
    0.1878     0.1878
    0.1574     0.1574
    0.1726     0.1726
    0.1929     0.1929
    0.1675     0.1675
    0.1624     0.1624
    0.1218     0.1218
    0.2843     0.2843
    0.2893     0.2893
    0.2640     0.2640
    0.2741     0.2741
    0.2183     0.2183
    0.2640     0.2640
    0.2487     0.2487
    0.2284     0.2284
    0.1269     0.1269
    0.1168     0.1168
    0.2386     0.2386
    0.2183     0.2183
    0.1878     0.1878
    0.2183     0.2183
    0.1929     0.1929
    0.1878     0.1878
    0.2030     0.2030
    0.2284     0.2284
    0.1827     0.1827
    0.1777     0.1777
    0.1980     0.1980
    0.2335     0.2335
    0.1980     0.1980
    0.2284     0.2284
    0.2335     0.2335
    0.2030     0.2030
    0.2335     0.2335
    0.2081     0.2081
    0.2081     0.2081
    0.1675     0.1675
    0.1066     0.1066
    0.1371     0.1371
    0.1574     0.1574
    0.2487     0.2487
    0.2081     0.2081
    0.2030     0.2030
    0.1878     0.1878
    0.1929     0.1929
    0.1472     0.1472
    0.1726     0.1726
    0.1523     0.1523
    0.1523     0.1523
    0.1827     0.1827
    0.1827     0.1827
    0.2234     0.2234
    0.2081     0.2081
    0.1878     0.1878
    0.1675     0.1675
    0.2234     0.2234
    0.1320     0.1320
    0.1726     0.1726
    0.1523     0.1523
    0.2437     0.2437
    0.2335     0.2335
    0.1320     0.1320
    0.1320     0.1320
    0.3046     0.3046
    0.2437     0.2437
    0.2132     0.2132
    0.1827     0.1827
    0.1777     0.1777
    0.2284     0.2284
    0.1726     0.1726
    0.1574     0.1574
    0.2081     0.2081
    0.1726     0.1726
    0.1726     0.1726
    0.2335     0.2335
    0.1523     0.1523
    0.1421     0.1421
    0.1726     0.1726
    0.1980     0.1980
    0.1624     0.1624
    0.1472     0.1472
    0.1320     0.1320
    0.1320     0.1320
    0.2284     0.2284
    0.2640     0.2640
    0.1777     0.1777
    0.2335     0.2335
    0.1980     0.1980
    0.1574     0.1574
    0.2030     0.2030
    0.2132     0.2132
    0.1472     0.1472
    0.1574     0.1574
    0.1371     0.1371
    0.1523     0.1523
    0.1675     0.1675
    0.1726     0.1726
    0.1929     0.1929
    0.1624     0.1624
    0.2437     0.2437
    0.1827     0.1827
    0.2081     0.2081
    0.2234     0.2234
    0.1472     0.1472
    0.2081     0.2081
    0.2538     0.2538
    0.2183     0.2183
    0.1980     0.1980
    0.2132     0.2132
    0.2234     0.2234
    0.2030     0.2030
    0.1827     0.1827
    0.2132     0.2132
    0.2487     0.2487
    0.2995     0.2995
    0.1726     0.1726
    0.1675     0.1675
    0.2640     0.2640
    0.2437     0.2437
    0.2437     0.2437
    0.2234     0.2234
    0.1726     0.1726
    0.1523     0.1523
    0.2335     0.2335
    0.2132     0.2132
    0.1421     0.1421
    0.1675     0.1675
    0.1878     0.1878
    0.2081     0.2081
    0.1066     0.1066
    0.1421     0.1421
    0.2030     0.2030
    0.1827     0.1827
    0.2183     0.2183
    0.1929     0.1929
    0.1218     0.1218
    0.1574     0.1574
    0.1624     0.1624
    0.2437     0.2437
    0.2284     0.2284
    0.2234     0.2234
    0.1421     0.1421
    0.1320     0.1320
    0.1878     0.1878
    0.1726     0.1726
    0.2081     0.2081
    0.2030     0.2030
    0.1726     0.1726
    0.1675     0.1675
    0.2234     0.2234
    0.2487     0.2487
    0.1523     0.1523
    0.1624     0.1624
    0.1574     0.1574
    0.1675     0.1675
    0.1624     0.1624
    0.1878     0.1878
    0.1523     0.1523
    0.1726     0.1726
    0.1929     0.1929
    0.2284     0.2284
    0.2386     0.2386
    0.2487     0.2487
    0.1929     0.1929
    0.2234     0.2234
    0.2183     0.2183
    0.2234     0.2234
    0.2437     0.2437
    0.1929     0.1929
    0.1624     0.1624
    0.1726     0.1726
    0.1675     0.1675
    0.1574     0.1574
    0.2132     0.2132
    0.2081     0.2081
    0.2081     0.2081
    0.2234     0.2234
    0.1878     0.1878
    0.2081     0.2081
    0.2690     0.2690
    0.2487     0.2487
    0.1726     0.1726
    0.1878     0.1878
    0.2437     0.2437
    0.1777     0.1777
    0.2234     0.2234
    0.2335     0.2335
    0.2944     0.2944
    0.3046     0.3046
    0.1675     0.1675
    0.1168     0.1168
    0.1574     0.1574
    0.1827     0.1827
    0.1777     0.1777
    0.1878     0.1878
    0.1675     0.1675
    0.1980     0.1980
    0.1827     0.1827
    0.1827     0.1827
    0.2386     0.2386
    0.2030     0.2030
    0.1472     0.1472
    0.1269     0.1269
    0.2284     0.2284
    0.2030     0.2030
    0.1421     0.1421
    0.1421     0.1421
    0.2335     0.2335
    0.2640     0.2640
    0.2437     0.2437
    0.1777     0.1777
    0.1777     0.1777
    0.1929     0.1929
    0.1777     0.1777
    0.1980     0.1980
    0.1777     0.1777
    0.1624     0.1624
    0.1878     0.1878
    0.1624     0.1624
    0.1929     0.1929
    0.1777     0.1777
    0.2284     0.2284
    0.2183     0.2183
    0.1523     0.1523
    0.1218     0.1218
    0.1675     0.1675
    0.2030     0.2030
    0.1320     0.1320
    0.1574     0.1574
    0.1421     0.1421
    0.1218     0.1218
    0.1827     0.1827
    0.1827     0.1827
    0.2437     0.2437
    0.2183     0.2183
    0.1777     0.1777
    0.1675     0.1675
    0.2030     0.2030
    0.1980     0.1980
    0.1878     0.1878
    0.1827     0.1827
    0.2030     0.2030
    0.1827     0.1827
    0.1624     0.1624
    0.2081     0.2081
    0.2081     0.2081
    0.2234     0.2234
    0.1269     0.1269
    0.1269     0.1269
    0.2030     0.2030
    0.2284     0.2284
    0.2234     0.2234
    0.2234     0.2234
    0.2284     0.2284
    0.1726     0.1726
    0.1827     0.1827
    0.1878     0.1878
    0.2183     0.2183
    0.2487     0.2487
    0.2030     0.2030
    0.1574     0.1574
    0.1777     0.1777
    0.2081     0.2081
    0.1320     0.1320
    0.1624     0.1624
    0.1827     0.1827
    0.1980     0.1980
    0.1929     0.1929
    0.1878     0.1878
    0.2690     0.2690
    0.2234     0.2234
    0.2284     0.2284
    0.2132     0.2132
    0.2132     0.2132
    0.2030     0.2030
    0.1574     0.1574
    0.1726     0.1726
    0.2234     0.2234
    0.1827     0.1827
    0.1574     0.1574
    0.1523     0.1523
    0.2335     0.2335
    0.1878     0.1878
    0.2183     0.2183
    0.2030     0.2030
    0.1777     0.1777
    0.2132     0.2132
    0.1371     0.1371
    0.1320     0.1320
    0.1472     0.1472
    0.1624     0.1624
    0.1472     0.1472
    0.1726     0.1726
    0.1624     0.1624
    0.1371     0.1371
    0.1675     0.1675
    0.1675     0.1675
    0.1624     0.1624
    0.1929     0.1929
    0.1574     0.1574
    0.1726     0.1726
    0.2183     0.2183
    0.9086     0.9086
    0.9239     0.9239
    0.1878     0.1878
    0.1777     0.1777
    0.1675     0.1675
    0.1878     0.1878
    0.2132     0.2132
    0.1574     0.1574
    0.1523     0.1523
    0.2335     0.2335
    0.2183     0.2183
    0.1878     0.1878
    0.1777     0.1777
    0.1523     0.1523
    0.2030     0.2030
    0.1777     0.1777
    0.1421     0.1421
    0.1472     0.1472
    0.1675     0.1675
    0.2284     0.2284
    0.1980     0.1980
    0.2335     0.2335
    0.2741     0.2741
    0.1726     0.1726
    0.1624     0.1624
    0.2538     0.2538
    0.2284     0.2284
    0.1523     0.1523
    0.1168     0.1168
    0.1777     0.1777
    0.2081     0.2081
    0.1980     0.1980
    0.1878     0.1878
    0.1878     0.1878
    0.1675     0.1675
    0.2640     0.2640
    0.2030     0.2030
    0.2030     0.2030
    0.1980     0.1980
    0.2741     0.2741
    0.2183     0.2183
    0.2640     0.2640
    0.3096     0.3096
    0.1929     0.1929
    0.1827     0.1827
    0.2690     0.2690
    0.2081     0.2081
    0.1827     0.1827
    0.1777     0.1777
    0.2284     0.2284
    0.2335     0.2335
    0.2538     0.2538
    0.2741     0.2741
    0.1574     0.1574
    0.8426     0.8426
    0.7766     0.7766
    0.1574     0.1574
    0.1675     0.1675
    0.1472     0.1472
    0.2284     0.2284
    0.2132     0.2132
    0.1726     0.1726
    0.2081     0.2081
    0.1269     0.1269
    0.1827     0.1827
    0.2284     0.2284
    0.2234     0.2234
    0.1472     0.1472
    0.1320     0.1320
    0.1320     0.1320
    0.1675     0.1675
    0.1015     0.1015
    0.1117     0.1117
    0.1472     0.1472
    0.1421     0.1421
    0.1574     0.1574
    0.1574     0.1574
    0.1624     0.1624
    0.1168     0.1168
    0.1269     0.1269
    0.1269     0.1269
    0.1827     0.1827
    0.2437     0.2437
    0.1675     0.1675
    0.1523     0.1523
    0.2030     0.2030
    0.1574     0.1574
    0.1675     0.1675
    0.1878     0.1878
    0.1980     0.1980
    0.2132     0.2132
    0.1726     0.1726
    0.1015     0.1015
    0.2183     0.2183
    0.1827     0.1827
    0.1980     0.1980
    0.1371     0.1371
    0.1929     0.1929
    0.1624     0.1624
    0.1472     0.1472
    0.1574     0.1574
    0.1675     0.1675
    0.1980     0.1980
    0.1574     0.1574
    0.1269     0.1269
    0.1777     0.1777
    0.1726     0.1726
    0.1980     0.1980
    0.2132     0.2132
    0.1726     0.1726
    0.1878     0.1878
    0.1218     0.1218
    0.2081     0.2081
    0.2081     0.2081
    0.2081     0.2081
    0.2030     0.2030
    0.8274     0.8274
    0.8782     0.8782
    0.1980     0.1980
    0.2690     0.2690
    0.2640     0.2640
    0.1523     0.1523
    0.1574     0.1574
    0.1675     0.1675
    0.2386     0.2386
    0.1675     0.1675
    0.2081     0.2081
    0.1624     0.1624
    0.1472     0.1472
    0.1168     0.1168
    0.1827     0.1827
    0.1726     0.1726
    0.2640     0.2640
    0.2030     0.2030
    0.2132     0.2132
    0.1269     0.1269
    0.1827     0.1827
    0.2030     0.2030
    0.1574     0.1574
    0.2132     0.2132
    0.2081     0.2081
    0.1675     0.1675
    0.1117     0.1117
    0.2386     0.2386
    0.2487     0.2487
    0.1168     0.1168
    0.1929     0.1929
    0.2183     0.2183
    0.1371     0.1371
    0.2081     0.2081
    0.1980     0.1980
    0.1624     0.1624
    0.1980     0.1980
    0.1878     0.1878
    0.1777     0.1777
    0.1421     0.1421
    0.1421     0.1421
    0.1523     0.1523
    0.2132     0.2132
    0.2030     0.2030
    0.1980     0.1980
    0.1269     0.1269
    0.1929     0.1929
    0.1168     0.1168
    0.1624     0.1624
    0.2183     0.2183
    0.2081     0.2081
    0.2030     0.2030
    0.2234     0.2234
    0.2132     0.2132
    0.2335     0.2335
    0.2030     0.2030
    0.2081     0.2081
    0.1929     0.1929
    0.1624     0.1624
    0.1929     0.1929
    0.1523     0.1523
    0.1827     0.1827
    0.1523     0.1523
    0.1117     0.1117
    0.1371     0.1371
    0.1827     0.1827
    0.1371     0.1371
    0.1624     0.1624
    0.1168     0.1168
    0.1675     0.1675
    0.1675     0.1675
    0.1472     0.1472
    0.1827     0.1827
    0.2132     0.2132
    0.2183     0.2183
    0.1675     0.1675
    0.1980     0.1980
    0.1624     0.1624
    0.2183     0.2183
    0.1624     0.1624
    0.1624     0.1624
    0.1269     0.1269
    0.1523     0.1523
    0.2132     0.2132
    0.2183     0.2183
    0.2640     0.2640
    0.1777     0.1777
    0.1777     0.1777
    0.1777     0.1777
    0.1574     0.1574
    0.1421     0.1421
    0.1624     0.1624
    0.1523     0.1523
    0.1421     0.1421
    0.1624     0.1624
    0.2183     0.2183
    0.1827     0.1827
    0.1878     0.1878
    0.1574     0.1574
    0.1929     0.1929
    0.1827     0.1827
    0.1675     0.1675
    0.1726     0.1726
    0.1574     0.1574
    0.1675     0.1675
    0.1523     0.1523
    0.1472     0.1472
    0.2335     0.2335
    0.1980     0.1980
    0.2183     0.2183
    0.1878     0.1878
    0.1878     0.1878
    0.1675     0.1675
    0.2132     0.2132
    0.2081     0.2081
    0.1878     0.1878
    0.1675     0.1675
    0.1472     0.1472
    0.1421     0.1421
    0.1980     0.1980
    0.2132     0.2132
    0.2183     0.2183
    0.1827     0.1827
    0.1726     0.1726
    0.1320     0.1320
    0.2284     0.2284
    0.2538     0.2538
    0.1980     0.1980
    0.1929     0.1929
    0.1980     0.1980
    0.1777     0.1777
    0.1066     0.1066
    0.1168     0.1168
    0.1371     0.1371
    0.1574     0.1574
    0.1624     0.1624
    0.1421     0.1421
    0.1472     0.1472
    0.1777     0.1777
    0.2081     0.2081
    0.2487     0.2487
    0.1472     0.1472
    0.1523     0.1523
    0.1827     0.1827
    0.1523     0.1523
    0.2335     0.2335
    0.2132     0.2132
    0.1827     0.1827
    0.1827     0.1827
    0.2183     0.2183
    0.2081     0.2081
    0.1523     0.1523
    0.2132     0.2132
    0.2538     0.2538
    0.1827     0.1827
    0.1574     0.1574
    0.1675     0.1675
    0.2132     0.2132
    0.1675     0.1675
    0.1827     0.1827
    0.1827     0.1827
    0.1980     0.1980
    0.1675     0.1675
    0.1117     0.1117
    0.1777     0.1777
    0.1726     0.1726
    0.1827     0.1827
    0.1980     0.1980
    0.1675     0.1675
    0.1472     0.1472
    0.1777     0.1777
    0.2640     0.2640
    0.2386     0.2386
    0.1827     0.1827
    0.1624     0.1624
    0.2081     0.2081
    0.2132     0.2132
    0.2081     0.2081
    0.1980     0.1980
    0.1269     0.1269
    0.1523     0.1523
    0.1827     0.1827
    0.1624     0.1624
    0.1878     0.1878
    0.1980     0.1980
    0.1777     0.1777
    0.1218     0.1218
    0.1574     0.1574
    0.2030     0.2030
    0.1726     0.1726
    0.2081     0.2081
    0.2234     0.2234
    0.1371     0.1371
    0.1777     0.1777
    0.1421     0.1421
    0.2132     0.2132
    0.1827     0.1827
    0.2284     0.2284
    0.1878     0.1878
    0.1472     0.1472
    0.1980     0.1980
    0.2690     0.2690
    0.2487     0.2487
    0.1726     0.1726
    0.1878     0.1878
    0.1929     0.1929
    0.2030     0.2030
    0.1726     0.1726
    0.1980     0.1980
    0.1421     0.1421
    0.1218     0.1218
    0.2284     0.2284
    0.1878     0.1878
    0.2640     0.2640
    0.2538     0.2538
    0.1117     0.1117
    0.1117     0.1117
    0.2081     0.2081
    0.2234     0.2234
    0.2335     0.2335
    0.1929     0.1929
    0.1929     0.1929
    0.1878     0.1878
    0.2741     0.2741
    0.1878     0.1878
    0.1827     0.1827
    0.1675     0.1675
    0.0964     0.0964
    0.1421     0.1421
    0.1827     0.1827
    0.2284     0.2284
    0.2284     0.2284
    0.1929     0.1929
    0.2183     0.2183
    0.1523     0.1523
    0.1980     0.1980
    0.1878     0.1878
    0.1675     0.1675
    0.1827     0.1827
    0.1624     0.1624
    0.1117     0.1117
    0.1320     0.1320
    0.1320     0.1320
    0.1777     0.1777
    0.2234     0.2234
    0.2030     0.2030
    0.2132     0.2132
    0.1624     0.1624
    0.1472     0.1472
    0.1929     0.1929
    0.2741     0.2741
    0.1574     0.1574
    0.1574     0.1574
    0.1777     0.1777
    0.1624     0.1624
    0.2234     0.2234
    0.2081     0.2081
    0.2132     0.2132
    0.2690     0.2690
    0.1371     0.1371
    0.1675     0.1675
    0.2030     0.2030
    0.2081     0.2081
    0.2284     0.2284
    0.2081     0.2081
    0.1675     0.1675
    0.2437     0.2437
    0.2386     0.2386
    0.1777     0.1777
    0.1726     0.1726
    0.1878     0.1878
    0.2386     0.2386
    0.2030     0.2030
    0.2335     0.2335
    0.2284     0.2284
    0.1980     0.1980
    0.2132     0.2132
    0.1371     0.1371
    0.1929     0.1929
    0.1218     0.1218
    0.1523     0.1523
    0.1929     0.1929
    0.2284     0.2284
    0.1624     0.1624
    0.1574     0.1574
    0.1523     0.1523
    0.1066     0.1066
    0.1929     0.1929
    0.1827     0.1827
    0.2234     0.2234
    0.2487     0.2487
    0.1827     0.1827
    0.1675     0.1675
    0.1777     0.1777
    0.1777     0.1777
    0.1472     0.1472
    0.1624     0.1624
    0.1777     0.1777
    0.2284     0.2284
    0.1523     0.1523
    0.1980     0.1980
    0.2437     0.2437
    0.1878     0.1878
    0.1929     0.1929
    0.1472     0.1472
    0.1929     0.1929
    0.1675     0.1675
    0.2132     0.2132
    0.2487     0.2487
    0.2538     0.2538
    0.1878     0.1878
    0.2538     0.2538
    0.2487     0.2487
    0.2132     0.2132
    0.2487     0.2487
    0.1980     0.1980
    0.1929     0.1929
    0.2081     0.2081
    0.2183     0.2183
    0.1472     0.1472
    0.1980     0.1980
    0.1675     0.1675
    0.2386     0.2386
    0.1827     0.1827
    0.1827     0.1827
    0.2640     0.2640
    0.2030     0.2030
    0.1675     0.1675
    0.1472     0.1472
    0.2132     0.2132
    0.2487     0.2487
    0.2081     0.2081
    0.2335     0.2335
    0.2335     0.2335
    0.2030     0.2030
    0.1523     0.1523
    0.1726     0.1726
    0.1777     0.1777
    0.1929     0.1929
    0.1218     0.1218
    0.1218     0.1218
    0.2132     0.2132
    0.2234     0.2234
    0.2132     0.2132
    0.1777     0.1777
    0.1878     0.1878
    0.1675     0.1675
    0.2284     0.2284
    0.2487     0.2487
    0.2081     0.2081
    0.1675     0.1675
    0.2284     0.2284
    0.2081     0.2081
    0.2183     0.2183
    0.1929     0.1929
    0.2487     0.2487
    0.2183     0.2183
    0.2234     0.2234
    0.2132     0.2132
    0.2640     0.2640
    0.2690     0.2690
    0.1624     0.1624
    0.1320     0.1320
    0.1777     0.1777
    0.2335     0.2335
    0.1827     0.1827
    0.1421     0.1421
    0.2234     0.2234
    0.2234     0.2234
    0.2030     0.2030
    0.1574     0.1574
    0.2132     0.2132
    0.2081     0.2081
    0.1675     0.1675
    0.2030     0.2030
    0.1980     0.1980
    0.8426     0.8426
    0.8426     0.8426
    0.1675     0.1675
    0.1777     0.1777
    0.1421     0.1421
    0.2132     0.2132
    0.2538     0.2538
    0.1777     0.1777
    0.2081     0.2081
    0.1624     0.1624
    0.1878     0.1878
    0.1878     0.1878
    0.2538     0.2538
    0.1574     0.1574
    0.1523     0.1523
    0.1472     0.1472
    0.1574     0.1574
    0.1878     0.1878
    0.2437     0.2437
    0.2234     0.2234
    0.1878     0.1878
    0.1523     0.1523
    0.1472     0.1472
    0.2081     0.2081
    0.2234     0.2234
    0.1675     0.1675
    0.1726     0.1726
    0.1827     0.1827
    0.1878     0.1878
    0.1624     0.1624
    0.1574     0.1574
    0.1472     0.1472
    0.1726     0.1726
    0.1624     0.1624
    0.2437     0.2437
    0.1980     0.1980
    0.1624     0.1624
    0.1777     0.1777
    0.1929     0.1929
    0.2132     0.2132
    0.2234     0.2234
    0.1675     0.1675
    0.1878     0.1878
    0.1269     0.1269
    0.1168     0.1168
    0.1929     0.1929
    0.1929     0.1929
    0.1777     0.1777
    0.1523     0.1523
    0.2030     0.2030
    0.1827     0.1827
    0.1980     0.1980
    0.1371     0.1371
    0.1574     0.1574
    0.1624     0.1624
    0.1929     0.1929
    0.1929     0.1929
    0.1269     0.1269
    0.1421     0.1421
    0.1726     0.1726
    0.1320     0.1320
    0.1675     0.1675
    0.2081     0.2081
    0.1929     0.1929
    0.2487     0.2487
    0.1675     0.1675
    0.1980     0.1980
    0.2234     0.2234
    0.1878     0.1878
    0.1980     0.1980
    0.1675     0.1675
    0.1523     0.1523
    0.1980     0.1980
    0.1929     0.1929
    0.2081     0.2081
    0.1472     0.1472
    0.1168     0.1168
    0.1929     0.1929
    0.2589     0.2589
    0.2132     0.2132
    0.2132     0.2132
    0.2030     0.2030
    0.2183     0.2183
    0.1371     0.1371
    0.1574     0.1574
    0.1675     0.1675
    0.1827     0.1827
    0.1472     0.1472
    0.1523     0.1523
    0.1574     0.1574
    0.2081     0.2081
    0.1929     0.1929
    0.1777     0.1777
    0.2081     0.2081
    0.1929     0.1929
    0.1777     0.1777
    0.1523     0.1523
    0.1624     0.1624
    0.1624     0.1624
    0.2234     0.2234
    0.2335     0.2335
    0.1777     0.1777
    0.1523     0.1523
    0.1574     0.1574
    0.1980     0.1980
    0.1878     0.1878
    0.1878     0.1878
    0.1371     0.1371
    0.1929     0.1929
    0.1371     0.1371
    0.1574     0.1574
    0.2183     0.2183
    0.2234     0.2234
    0.1929     0.1929
    0.2081     0.2081
    0.1675     0.1675
    0.2335     0.2335
    0.2081     0.2081
    0.1421     0.1421
    0.2589     0.2589
    0.2589     0.2589
    0.1777     0.1777
    0.1624     0.1624
    0.2132     0.2132
    0.1929     0.1929
    0.1624     0.1624
    0.2234     0.2234
    0.1421     0.1421
    0.1168     0.1168
    0.1675     0.1675
    0.1472     0.1472
    0.1269     0.1269
    0.1218     0.1218
    0.2132     0.2132
    0.1624     0.1624
    0.1878     0.1878
    0.1726     0.1726
    0.1726     0.1726
    0.1827     0.1827
    0.1878     0.1878
    0.2132     0.2132
    0.1675     0.1675
    0.1574     0.1574
    0.1675     0.1675
    0.1878     0.1878
    0.2030     0.2030
    0.1371     0.1371
    0.1472     0.1472
    0.1726     0.1726
    0.1980     0.1980
    0.2386     0.2386
    0.1675     0.1675
    0.1929     0.1929
    0.1472     0.1472
    0.1574     0.1574
    0.1218     0.1218
    0.1624     0.1624
    0.2284     0.2284
    0.1827     0.1827
    0.1624     0.1624
    0.1675     0.1675
    0.2030     0.2030
    0.7868     0.7868
    0.8528     0.8528
    0.2030     0.2030
    0.1726     0.1726
    0.1269     0.1269
    0.1777     0.1777
    0.2081     0.2081
    0.1421     0.1421
    0.1929     0.1929
    0.1675     0.1675
    0.1624     0.1624
    0.2690     0.2690
    0.2437     0.2437
    0.2335     0.2335
    0.2741     0.2741
    0.1624     0.1624
    0.1675     0.1675
    0.1523     0.1523
    0.1421     0.1421
    0.1777     0.1777
    0.1675     0.1675
    0.1827     0.1827
    0.1726     0.1726
    0.1066     0.1066
    0.1117     0.1117
    0.2234     0.2234
    0.1929     0.1929
    0.1624     0.1624
    0.1777     0.1777
    0.1624     0.1624
    0.1827     0.1827
    0.2132     0.2132
    0.2741     0.2741
    0.1929     0.1929
    0.1624     0.1624
    0.1624     0.1624
    0.1726     0.1726
    0.2284     0.2284
    0.2132     0.2132
    0.1371     0.1371
    0.1421     0.1421
    0.1624     0.1624
    0.1929     0.1929
    0.2183     0.2183
    0.2386     0.2386
    0.2487     0.2487
    0.2335     0.2335
    0.2183     0.2183
    0.1878     0.1878
    0.1624     0.1624
    0.2132     0.2132
    0.1371     0.1371
    0.1574     0.1574
    0.2132     0.2132
    0.2589     0.2589
    0.1777     0.1777
    0.1980     0.1980
    0.1929     0.1929
    0.1675     0.1675
    0.1675     0.1675
    0.1827     0.1827
    0.1878     0.1878
    0.1878     0.1878
    0.2234     0.2234
    0.2183     0.2183
    0.2589     0.2589
    0.2741     0.2741
    0.2538     0.2538
    0.1675     0.1675
    0.1777     0.1777
    0.1777     0.1777
    0.1371     0.1371
    0.1574     0.1574
    0.1574     0.1574
    0.1878     0.1878
    0.1726     0.1726
    0.1878     0.1878
    0.2030     0.2030
    0.1929     0.1929
    0.1472     0.1472
    0.1726     0.1726
    0.2183     0.2183
    0.1827     0.1827
    0.2030     0.2030
    0.1878     0.1878
    0.2132     0.2132
    0.2234     0.2234
    0.1878     0.1878
    0.1929     0.1929
    0.1827     0.1827
    0.1980     0.1980
    0.2690     0.2690
    0.2843     0.2843
    0.1878     0.1878
    0.1827     0.1827
    0.2284     0.2284
    0.2335     0.2335
    0.2183     0.2183
    0.1726     0.1726
    0.1726     0.1726
    0.1827     0.1827
    0.1218     0.1218
    0.1320     0.1320
    0.1371     0.1371
    0.1218     0.1218
    0.1624     0.1624
    0.1777     0.1777
    0.1726     0.1726
    0.1675     0.1675
    0.1878     0.1878
    0.2030     0.2030
    0.1269     0.1269
    0.1421     0.1421
    0.1827     0.1827
    0.1878     0.1878
    0.1726     0.1726
    0.1523     0.1523
    0.2284     0.2284
    0.2437     0.2437
    0.2030     0.2030
    0.2487     0.2487
    0.1624     0.1624
    0.1574     0.1574
    0.2386     0.2386
    0.2081     0.2081
    0.2132     0.2132
    0.1980     0.1980
    0.1624     0.1624
    0.1929     0.1929
    0.1777     0.1777
    0.2437     0.2437
    0.1827     0.1827
    0.1777     0.1777
    0.1929     0.1929
    0.1472     0.1472
    0.1726     0.1726
    0.1827     0.1827
    0.1980     0.1980
    0.1675     0.1675
    0.1929     0.1929
    0.2030     0.2030
    0.1624     0.1624
    0.1624     0.1624
    0.1574     0.1574
